2021-11-27 18:54:25,524 p=29913 u=daddy n=ansible | ERROR! No action selected, at least one of --host, --graph or --list needs to be specified.
2021-11-27 21:15:18,101 p=37163 u=daddy n=ansible | TASK [Gathering Facts] *****************************************************************************************************************************************************************************************************************
2021-11-27 21:15:21,391 p=37163 u=daddy n=ansible |  [ERROR]: User interrupted execution

2021-11-27 21:15:53,126 p=37241 u=daddy n=botocore.credentials | Found credentials in shared credentials file: ~/.aws/credentials
2021-11-27 21:15:54,580 p=37241 u=daddy n=ansible | PLAY [tag_Service_gitlab] **************************************************************************************************************************************************************************************************************
2021-11-27 21:15:54,588 p=37241 u=daddy n=ansible | TASK [Gathering Facts] *****************************************************************************************************************************************************************************************************************
2021-11-27 21:16:03,494 p=37241 u=daddy n=ansible | ok: [10.0.1.104]
2021-11-27 21:16:03,509 p=37241 u=daddy n=ansible | TASK [geerlingguy.gitlab : Include OS-specific variables.] *****************************************************************************************************************************************************************************
2021-11-27 21:16:03,525 p=37241 u=daddy n=ansible | ok: [10.0.1.104]
2021-11-27 21:16:03,531 p=37241 u=daddy n=ansible | TASK [geerlingguy.gitlab : Check if GitLab configuration file already exists.] *********************************************************************************************************************************************************
2021-11-27 21:16:06,934 p=37241 u=daddy n=ansible | ok: [10.0.1.104]
2021-11-27 21:16:06,960 p=37241 u=daddy n=ansible | TASK [geerlingguy.gitlab : Check if GitLab is already installed.] **********************************************************************************************************************************************************************
2021-11-27 21:16:10,026 p=37241 u=daddy n=ansible | ok: [10.0.1.104]
2021-11-27 21:16:10,047 p=37241 u=daddy n=ansible | TASK [geerlingguy.gitlab : Update APT to fix issue "No package matching 'gnupg2' is available"] ****************************************************************************************************************************************
2021-11-27 21:16:26,179 p=37241 u=daddy n=ansible | changed: [10.0.1.104]
2021-11-27 21:16:26,188 p=37241 u=daddy n=ansible | TASK [geerlingguy.gitlab : Install GitLab dependencies.] *******************************************************************************************************************************************************************************
2021-11-27 21:16:48,548 p=37241 u=daddy n=ansible | changed: [10.0.1.104]
2021-11-27 21:16:48,570 p=37241 u=daddy n=ansible | TASK [geerlingguy.gitlab : Install GitLab dependencies (Debian).] **********************************************************************************************************************************************************************
2021-11-27 21:16:55,767 p=37241 u=daddy n=ansible | changed: [10.0.1.104]
2021-11-27 21:16:55,789 p=37241 u=daddy n=ansible | TASK [geerlingguy.gitlab : Download GitLab repository installation script.] ************************************************************************************************************************************************************
2021-11-27 21:16:59,595 p=37241 u=daddy n=ansible | changed: [10.0.1.104]
2021-11-27 21:16:59,618 p=37241 u=daddy n=ansible | TASK [geerlingguy.gitlab : Install GitLab repository.] *********************************************************************************************************************************************************************************
2021-11-27 21:17:10,631 p=37241 u=daddy n=ansible | changed: [10.0.1.104]
2021-11-27 21:17:10,646 p=37241 u=daddy n=ansible | TASK [geerlingguy.gitlab : Define the Gitlab package name.] ****************************************************************************************************************************************************************************
2021-11-27 21:17:10,663 p=37241 u=daddy n=ansible | skipping: [10.0.1.104]
2021-11-27 21:17:10,672 p=37241 u=daddy n=ansible | TASK [geerlingguy.gitlab : Install GitLab] *********************************************************************************************************************************************************************************************
2021-11-27 21:19:20,652 p=37241 u=daddy n=ansible | changed: [10.0.1.104]
2021-11-27 21:19:20,676 p=37241 u=daddy n=ansible | TASK [geerlingguy.gitlab : Reconfigure GitLab (first run).] ****************************************************************************************************************************************************************************
2021-11-27 21:32:46,650 p=37241 u=daddy n=ansible |  [ERROR]: User interrupted execution

